att1,att2,att3,att4,att5,att6,class
0.0,2.0,0.0,175.8008614,1.90038901,8519.37828777,3
0.0,2.0,0.0,193.0028614,1.83638771,10251.05966211,3
0.0,2.0,0.0,187.7768614,1.9672889,10303.50151967,3
0.0,2.0,0.0,205.0028614,2.08812892,12375.0608582,3
0.0,2.0,0.0,199.66086140000002,1.93872756,12370.72520003,3
0.0,2.0,0.0,172.1948614,1.93222064,8935.58405193,3
0.0,2.0,0.0,184.5428614,1.92677449,10506.45990458,3
0.0,2.0,0.0,169.9368614,1.78779705,8925.45314633,3
0.0,2.0,0.0,204.6988614,2.07961675,12819.32766214,3
0.0,2.0,0.0,199.7108614,1.92782593,11420.75538351,3
0.0,4.0,2.0,188.7188614,1.9744365000000001,10852.68011351,4
0.0,3.0,1.0,203.0918614,2.22165575,13438.73143497,4
0.0,4.0,2.0,175.4788614,1.82714009,9665.15932153,4
0.0,3.0,1.0,170.3588614,1.97514482,9086.68506681,4
0.0,3.0,1.0,153.2488614,1.79043289,6610.25112281,4
0.0,2.0,0.0,159.8888614,1.68208846,7059.0392526000005,4
0.0,3.0,1.0,153.42286140000002,1.6300112,5676.85666709,4
0.0,3.0,1.0,178.7128614,1.8051096000000002,9524.78281074,4
0.0,3.0,1.0,206.6408614,2.1560189999999997,12907.01105402,4
0.0,4.0,2.0,174.45286140000002,1.77579388,8610.95777217,4
0.0,3.0,1.0,182.5168614,1.89783806,11437.436131100001,4
0.0,3.0,1.0,195.39286140000002,2.03034583,11234.78105944,4
0.0,3.0,1.0,190.3148614,2.02339858,10211.8243526,4
0.0,2.0,0.0,154.5048614,1.62771228,6124.55730439,4
0.0,3.0,1.0,198.9988614,2.1480051,12700.22835718,4
0.0,3.0,1.0,187.0488614,2.02197872,11459.15405952,4
0.0,3.0,1.0,202.3068614,2.10935725,13632.60453718,4
0.0,4.0,1.0,177.6288614,2.04565775,9595.30306345,4
0.0,3.0,1.0,178.5228614,1.95583468,8373.7830226,4
0.0,3.0,1.0,153.67886140000002,1.73965609,6301.46317646,4
0.0,3.0,1.0,191.5228614,2.13396197,10939.17494133,4
0.0,3.0,1.0,186.1888614,2.0713013,10971.96773074,4
0.0,3.0,1.0,181.8968614,1.8965519,9601.78494553,4
0.0,3.0,1.0,155.95286140000002,1.78858971,7817.27599614,5
0.0,2.0,0.0,145.8128614,1.62975073,5873.68801386,5
0.0,2.0,0.0,156.99486140000002,1.71353222,6757.23655226,5
0.0,3.0,1.0,152.1648614,1.77776833,8090.03082449,5
0.0,2.0,0.0,152.2648614,1.69390587,5996.5288181000005,5
0.0,3.0,1.0,138.0968614,1.53035213,5602.35019121,5
0.0,2.0,0.0,146.26886140000002,1.59407792,5163.62160963,5
0.0,3.0,1.0,163.68486140000002,1.75402979,7703.2111002,5
0.0,3.0,1.0,167.6128614,1.96161757,8222.61415622,5
0.0,3.0,1.0,152.1888614,1.7570769,7573.70828693,5
0.0,3.0,1.0,164.2888614,1.73441924,8314.07354031,5
0.0,3.0,1.0,179.2408614,1.9592730999999999,10298.70077143,5
0.0,3.0,1.0,158.1288614,1.80906604,7696.02357646,5
0.0,3.0,1.0,152.8508614,1.78731651,7950.14029821,5
0.0,2.0,0.0,153.76886140000002,1.54134861,6642.73158437,5
0.0,3.0,1.0,168.5308614,1.64524762,7900.77406805,5
0.0,3.0,1.0,179.9028614,1.82415887,9869.9873149,5
0.0,3.0,1.0,174.6508614,1.84123528,9831.74303453,5
0.0,2.0,0.0,146.4008614,1.58842002,5818.68168787,5
0.0,3.0,1.0,176.3948614,1.88344649,9628.85020876,5
0.0,3.0,1.0,157.1768614,1.70913414,5932.05290181,5
0.0,3.0,1.0,143.6048614,1.57447299,5483.12744176,5
0.0,2.0,0.0,176.4128614,1.8959012,8599.26665274,5
0.0,2.0,0.0,209.7988614,2.05551632,13672.51993,6
0.0,3.0,1.0,217.6228614,2.08492307,15740.51937416,6
0.0,2.0,0.0,179.4488614,1.85712599,11172.93900744,6
0.0,3.0,1.0,191.7708614,1.88229489,11819.86541611,6
0.0,2.0,0.0,190.4308614,1.85239842,11344.8203844,6
0.0,2.0,0.0,195.1858614,2.01592333,12302.18837724,6
0.0,2.0,0.0,201.5038614,2.03531269,12698.62604121,6
0.0,2.0,0.0,157.4748614,1.85417344,8127.9897228,6
0.0,3.0,1.0,193.6648614,1.90434653,13225.58060665,6
0.0,3.0,1.0,187.7848614,1.85556786,12254.04003149,6
0.0,3.0,1.0,210.66086140000002,2.1875134999999997,15847.07312158,6
0.0,3.0,1.0,179.63686140000002,1.81794197,10675.40951168,6
0.0,2.0,0.0,195.0208614,1.94020721,12147.48413541,6
0.0,2.0,0.0,184.3608614,1.91441292,9131.48776434,6
0.0,3.0,1.0,196.4018614,2.01903189,12940.92032898,6
0.0,3.0,1.0,197.8328614,2.00986233,12181.28685272,6
0.0,2.0,0.0,211.3208614,2.09845989,13706.80340082,6
0.0,3.0,1.0,226.4628614,2.32190325,17572.19994308,6
0.0,3.0,1.0,222.61886140000001,2.25147551,14513.15930173,6
0.0,2.0,0.0,180.14286140000002,1.68550554,10686.68939944,6
0.0,2.0,0.0,185.4128614,1.93984808,11749.992101,6
0.0,3.0,1.0,214.3558614,2.0826517,15228.18159088,6
0.0,2.0,0.0,201.6128614,2.01838054,13667.14342639,6
0.0,3.0,1.0,198.0228614,1.94014029,12364.96594523,6
0.0,2.0,0.0,179.0768614,1.80647171,10529.91705526,6
0.0,2.0,0.0,169.6068614,1.71643743,9130.22574687,6
0.0,3.0,1.0,191.8948614,1.87109434,11377.51030788,6
1.0,1.0,1.0,167.2728614,1.59247747,5751.33709351,7
1.0,1.0,1.0,133.3408614,1.39123225,3276.39505791,7
1.0,1.0,1.0,171.9968614,1.78602449,6515.44558864,7
1.0,1.0,1.0,152.5288614,1.46213728,4580.15427612,7
1.0,1.0,1.0,141.4628614,1.42794667,3822.6186301,7
1.0,1.0,1.0,149.24486140000002,1.5657603999999998,4420.0811225,7
1.0,1.0,1.0,154.8848614,1.45157654,4985.37701844,7
1.0,1.0,1.0,150.42886140000002,1.51073307,4752.26734605,7
1.0,1.0,1.0,136.0968614,1.43880912,3489.15283369,7
1.0,1.0,1.0,140.4038614,1.63060254,3943.38056624,7
1.0,1.0,1.0,143.2988614,1.43278582,4600.99164877,7
1.0,1.0,1.0,138.5028614,1.44410334,3744.57949444,7
1.0,1.0,1.0,136.9388614,1.45077032,3536.37415995,7
1.0,1.0,1.0,140.5948614,1.54850494,3612.7768869999995,7
1.0,1.0,1.0,138.4608614,1.41126221,3502.29950982,7
1.0,1.0,1.0,154.2228614,1.54201036,4594.75990722,7
1.0,1.0,1.0,144.1088614,1.48243901,4300.67317037,7
1.0,1.0,1.0,142.04186140000002,1.51882173,4052.2881043000007,7
1.0,1.0,1.0,140.21486140000002,1.44817052,3921.89822664,7
0.0,2.0,0.0,146.7308614,1.67044565,5143.93466753,8
0.0,2.0,0.0,149.5208614,1.89772546,7289.73660448,8
0.0,2.0,0.0,154.8188614,1.70257397,5592.53360954,8
0.0,2.0,0.0,149.5668614,1.64732211,5125.74435269,8
0.0,2.0,0.0,149.2528614,1.61816722,5040.41472044,8
0.0,2.0,0.0,163.9568614,1.74938773,7541.67163544,8
0.0,2.0,0.0,150.7008614,1.66617383,5275.07276487,8
0.0,2.0,0.0,184.5988614,1.92210034,7624.82776308,8
0.0,2.0,0.0,154.0908614,1.68689446,5242.93256633,8
0.0,2.0,0.0,167.48886140000002,1.89751472,7774.27467227,8
0.0,2.0,0.0,149.2708614,1.60072622,5011.89949289,8
0.0,2.0,0.0,147.9128614,1.65452163,4736.96285255,8
2.0,0.0,2.0,138.2128614,1.33418051,2691.37208846,9
2.0,0.0,2.0,139.0468614,1.39289912,2362.85865913,9
2.0,0.0,2.0,140.5698614,1.40285859,2524.03089128,9
2.0,0.0,2.0,135.2838614,1.40670215,2188.46252681,9
2.0,0.0,2.0,123.9378614,1.23998234,1710.51752046,9
2.0,0.0,2.0,130.5788614,1.3080711,1888.41090497,9
2.0,0.0,2.0,136.20286140000002,1.33124748,2239.21952735,9
2.0,0.0,2.0,131.4968614,1.31149144,2063.88927705,9
2.0,0.0,2.0,135.5328614,1.28883802,1940.11192581,9
2.0,0.0,2.0,128.6268614,1.34388769,1933.91509188,9
2.0,0.0,2.0,134.0688614,1.24893064,1891.98487864,9
2.0,0.0,2.0,133.0608614,1.34227661,2114.70275474,9
2.0,0.0,2.0,126.4938614,1.27684741,1847.04250082,9
2.0,0.0,2.0,132.27386140000002,1.29129617,2050.73282852,9
2.0,0.0,2.0,138.4438614,1.417581,2797.93667312,9
2.0,0.0,2.0,133.9118614,1.37845993,1917.92142411,9
2.0,0.0,2.0,133.0688614,1.3527768,1753.58875378,9
2.0,0.0,2.0,133.2668614,1.29326905,1878.88537812,9
1.0,1.0,1.0,128.7758614,1.36718467,2948.40160065,10
1.0,1.0,1.0,151.7428614,1.60309246,5137.84818962,10
1.0,2.0,1.0,139.8508614,1.4581583,3524.81650366,10
1.0,1.0,1.0,130.38086140000001,1.48673376,3279.72721077,10
1.0,1.0,1.0,141.98286140000002,1.50103561,3979.94990023,10
1.0,1.0,1.0,138.26186140000002,1.46997902,3464.45337998,10
1.0,1.0,1.0,141.4628614,1.42794667,3822.6186301,10
1.0,1.0,1.0,138.5768614,1.44290507,3575.01636406,10
0.0,3.0,1.0,186.3128614,1.95060617,11687.23976618,10
1.0,1.0,1.0,135.3268614,1.37573161,2986.02659506,10
1.0,1.0,1.0,142.3728614,1.53903581,4074.16566155,10
1.0,1.0,1.0,150.3608614,1.50339582,4641.7236044,10
1.0,1.0,1.0,134.92886140000002,1.32197322,3476.29844333,10
1.0,1.0,1.0,134.5988614,1.52122142,3870.75302081,10
1.0,1.0,1.0,134.7808614,1.42489643,3456.04683324,10
1.0,1.0,1.0,133.8788614,1.34623139,3355.43267496,10
1.0,1.0,1.0,128.3548614,1.33194156,2880.56601621,10
1.0,1.0,1.0,132.9608614,1.41968233,3583.98301349,10
1.0,1.0,1.0,138.17886140000002,1.42905917,3696.04171885,10
1.0,1.0,1.0,130.0428614,1.36430803,2948.69709163,10
1.0,1.0,1.0,134.67286140000002,1.54198735,3766.76322195,10
1.0,1.0,1.0,133.9208614,1.56462053,3808.02131663,10
1.0,0.0,0.0,126.72486140000001,1.30274497,1609.33482208,1
1.0,0.0,0.0,139.5428614,1.37466149,1871.05593439,1
1.0,0.0,0.0,134.2588614,1.27744906,1655.18687555,1
1.0,0.0,0.0,133.23286140000002,1.3696479,1747.26385688,1
1.0,0.0,0.0,128.1228614,1.23895895,1508.24928604,1
1.0,0.0,0.0,134.7468614,1.32258533,1753.23620453,1
1.0,0.0,0.0,129.1648614,1.26397632,1537.42377086,1
1.0,0.0,0.0,132.5968614,1.31671428,1694.23106131,1
1.0,0.0,0.0,131.93486140000002,1.35630432,1623.23803519,1
1.0,0.0,0.0,139.9728614,1.31327203,1997.27362228,1
1.0,0.0,0.0,134.2668614,1.27103474,1794.42567007,1
1.0,0.0,0.0,133.3828614,1.27273909,1567.08442613,1
1.0,0.0,0.0,130.95886140000002,1.27922499,1750.99078626,1
1.0,0.0,0.0,127.43686140000001,1.19367608,1628.76427815,1
1.0,0.0,0.0,135.1768614,1.28618366,1671.00103309,1
1.0,0.0,0.0,131.48886140000002,1.24124726,1614.93422469,1
0.0,2.0,0.0,130.0848614,1.57623942,3396.47398541,2
0.0,2.0,0.0,145.6468614,1.40347858,4165.47266071,2
0.0,2.0,0.0,128.5368614,1.54752113,3634.41399807,2
0.0,2.0,0.0,137.6088614,1.35149516,3213.77768404,2
0.0,2.0,0.0,132.4068614,1.28113854,2728.17282462,2
0.0,3.0,1.0,135.16086140000002,1.29564813,2982.1280079,2
0.0,2.0,0.0,130.0678614,1.47237782,3410.53577225,2
0.0,2.0,0.0,136.49986140000001,1.29144644,2286.76942084,2
0.0,3.0,1.0,135.20286140000002,1.35353877,3880.47779932,2
0.0,2.0,0.0,137.6828614,1.49604619,4395.57414886,2
1.0,2.0,2.0,124.00486140000001,1.38167139,2819.71004244,2
0.0,2.0,0.0,133.7958614,1.32208368,2805.48196029,2
0.0,2.0,0.0,130.0408614,1.29293581,2827.82429501,2
0.0,3.0,1.0,142.2728614,1.38394597,4014.58412482,2
0.0,2.0,0.0,180.0848614,2.06535441,10383.51603486,3
0.0,2.0,0.0,197.7348614,2.16143011,11864.41965647,3
0.0,2.0,0.0,184.7248614,1.74672853,9651.52975628,3
0.0,2.0,0.0,188.5208614,1.94318243,10355.37655484,3
0.0,2.0,0.0,195.88086140000001,2.03957201,10007.79328017,3
0.0,2.0,0.0,195.2368614,2.12774454,11077.545687200001,3
0.0,2.0,0.0,144.63086140000001,1.52688713,4735.33278623,3
0.0,2.0,0.0,176.2728614,1.64029804,8604.06558128,3
0.0,2.0,0.0,200.76886140000002,2.06667152,11587.085793799999,3
0.0,2.0,0.0,206.4008614,2.04960327,12174.21356194,3
0.0,2.0,0.0,181.39286140000002,2.00859747,9965.91574295,3
0.0,2.0,0.0,192.4988614,1.99084187,10969.88458587,3
0.0,2.0,0.0,199.5528614,2.04870559,11627.20122893,3
0.0,3.0,1.0,203.7708614,2.02599892,12442.1427904,3
0.0,2.0,0.0,182.7228614,1.91302059,9699.20634888,3
0.0,2.0,0.0,205.11886140000001,2.02685117,11509.95509014,3
0.0,3.0,1.0,178.2488614,1.71364263,8632.91992634,3
0.0,4.0,2.0,183.2948614,2.00509307,10691.51628673,4
0.0,2.0,0.0,155.88686140000002,1.75200083,6437.85793371,4
0.0,3.0,1.0,178.86886140000001,1.84863714,8202.66822567,4
0.0,2.0,0.0,192.63086140000001,1.87939383,11076.0264965,4
0.0,4.0,2.0,187.3468614,2.00614239,11269.23977157,4
0.0,3.0,1.0,158.0788614,1.75314052,6033.5952792,4
0.0,2.0,0.0,157.5568614,1.60905215,5877.71690528,4
0.0,4.0,2.0,203.14286140000002,2.02732438,13242.81512548,4
0.0,3.0,1.0,156.0198614,1.94130332,8434.74103208,4
0.0,4.0,2.0,163.4128614,1.72396435,7456.09033541,4
0.0,3.0,1.0,178.4568614,1.87482479,9784.33231859,4
0.0,3.0,0.0,143.14286140000002,1.54622459,5338.505378,4
0.0,2.0,0.0,168.62486140000001,1.91502343,8822.05670673,4
0.0,2.0,0.0,182.1528614,1.94912038,10137.65591027,4
0.0,3.0,1.0,169.7468614,1.85271488,8150.84361484,4
0.0,3.0,1.0,162.6938614,1.68146603,6887.74097419,4
0.0,3.0,1.0,166.1088614,1.87134602,6979.793082100001,4
0.0,4.0,2.0,171.20286140000002,1.9651134,9201.72677187,4
0.0,3.0,1.0,169.8888614,1.78729207,8188.01344505,4
0.0,3.0,1.0,161.73286140000002,1.75088834,8265.00357382,5
0.0,3.0,1.0,166.1568614,1.82035707,8595.742623999999,5
0.0,2.0,0.0,157.7468614,1.7191683,7312.45456065,5
0.0,2.0,0.0,155.1928614,1.74836876,6225.59989478,5
0.0,4.0,2.0,160.1628614,1.79295762,8453.77217665,5
0.0,2.0,0.0,153.95886140000002,1.68799348,6349.39756779,5
0.0,3.0,0.0,147.0608614,1.40728573,4731.5133327,5
0.0,2.0,0.0,152.95886140000002,1.75425217,7027.38511048,5
0.0,3.0,1.0,152.00686140000002,1.72211605,7239.598485100001,5
0.0,4.0,1.0,157.67286140000002,1.76647456,6775.26588918,5
0.0,2.0,0.0,153.2808614,1.70653613,7560.467361,5
0.0,3.0,1.0,157.0268614,1.66711926,7316.13978168,5
0.0,3.0,1.0,164.23886140000002,1.8256942999999999,8714.93168067,5
0.0,2.0,0.0,168.7708614,1.7817363000000002,8563.05054549,5
0.0,3.0,1.0,171.7898614,1.93226761,8982.25641523,5
0.0,2.0,0.0,187.3788614,2.08778921,10873.17902565,6
0.0,3.0,1.0,206.0108614,2.1450487000000003,13672.78480308,6
0.0,3.0,1.0,211.04786140000002,2.1885686,15227.63658881,6
0.0,3.0,1.0,178.7278614,1.93629926,9894.85772753,6
0.0,2.0,0.0,191.1748614,2.06809934,11354.1599055,6
0.0,2.0,0.0,197.2128614,2.10422276,12509.4601955,6
0.0,3.0,1.0,211.8008614,2.09803323,13733.63684657,6
0.0,3.0,1.0,193.1698614,1.9194063000000001,13072.87019201,6
0.0,3.0,1.0,199.3888614,2.2250794999999997,14037.38861021,6
0.0,2.0,0.0,202.7608614,2.0235121,12496.36718376,6
0.0,2.0,0.0,199.5948614,2.0108811,13193.4546318,6
0.0,3.0,1.0,195.9548614,2.07600308,12586.8028215,6
0.0,2.0,0.0,210.8088614,2.19202258,13242.9376969,6
0.0,3.0,1.0,213.0988614,2.3002013,15243.97553053,6
0.0,2.0,0.0,182.1348614,1.88365638,9684.05376584,6
0.0,3.0,1.0,179.4808614,1.86626927,10479.96941384,6
0.0,3.0,1.0,176.23886140000002,2.03134334,9681.48950152,6
1.0,1.0,1.0,130.7038614,1.3445426,3161.16524363,7
1.0,1.0,1.0,135.0448614,1.33936477,3242.8086737,7
1.0,1.0,1.0,135.1108614,1.38527945,3389.10291275,7
1.0,1.0,1.0,138.26186140000002,1.46997902,3464.45337998,7
1.0,1.0,1.0,129.6288614,1.37332605,2862.95569946,7
1.0,1.0,1.0,132.46486140000002,1.34315235,3124.95640771,7
1.0,1.0,1.0,135.1688614,1.54385606,3889.05858665,7
1.0,1.0,1.0,156.95286140000002,1.68554271,5663.02416935,7
1.0,1.0,1.0,138.89886140000002,1.39582395,3744.70528068,7
1.0,1.0,1.0,137.3448614,1.54729711,4140.00907111,7
1.0,1.0,1.0,140.49486140000002,1.44622392,3752.24638582,7
1.0,1.0,1.0,130.70286140000002,1.38372883,3153.25484956,7
1.0,1.0,1.0,134.97086140000002,1.42891341,3370.49744682,7
1.0,1.0,1.0,137.6168614,1.41190611,3772.102425,7
1.0,1.0,1.0,138.6508614,1.45160792,3776.501007,7
1.0,1.0,1.0,145.48286140000002,1.59626934,4437.11299763,7
1.0,1.0,1.0,142.5208614,1.32191229,3435.9668397,7
1.0,1.0,1.0,136.8728614,1.41841498,3703.13034691,7
1.0,1.0,1.0,146.4908614,1.4413508,3786.02765766,7
1.0,1.0,1.0,144.99486140000002,1.58255732,4458.55737099,7
1.0,1.0,1.0,137.9308614,1.35301858,3194.79834919,7
1.0,1.0,1.0,152.2888614,1.62605599,5557.81170926,7
1.0,1.0,1.0,147.8548614,1.42392473,3669.32072214,7
0.0,2.0,0.0,138.7848614,1.62563547,4338.71658668,8
0.0,2.0,0.0,152.7428614,1.69396273,5537.451450199999,8
0.0,3.0,1.0,162.7168614,1.74365681,5910.43816619,8
0.0,2.0,0.0,168.2828614,1.78409644,6781.21229521,8
0.0,2.0,0.0,156.4148614,1.87295175,6110.75378098,8
0.0,2.0,0.0,150.24486140000002,1.83238954,5601.36833086,8
0.0,2.0,0.0,147.6328614,1.62108631,5048.21581803,8
0.0,3.0,1.0,161.5508614,1.81135048,7658.60856714,8
0.0,2.0,0.0,168.6468614,1.78167533,6602.76656734,8
0.0,2.0,0.0,149.6828614,1.64235265,5062.76565784,8
0.0,2.0,0.0,150.0388614,1.66655239,5114.15176851,8
0.0,2.0,0.0,155.8108614,1.76521233,5783.67131227,8
0.0,2.0,0.0,151.2048614,1.63450881,5107.93270985,8
0.0,2.0,0.0,153.9508614,1.81584668,5858.31368262,8
0.0,2.0,0.0,158.2428614,1.69084114,6450.00121073,8
0.0,2.0,0.0,172.1028614,1.87983721,7773.638677,8
0.0,3.0,0.0,151.1388614,1.77647857,5758.67875555,8
0.0,2.0,0.0,171.7888614,1.96858312,7881.51558022,8
0.0,2.0,0.0,176.68486140000002,1.99367517,8019.09208795,8
0.0,3.0,1.0,162.7418614,1.78160042,6573.33819904,8
0.0,2.0,0.0,159.9628614,1.8720876,6483.96978381,8
2.0,0.0,2.0,137.4268614,1.33919768,2618.79392265,9
2.0,0.0,2.0,139.13086140000001,1.3391276,2498.09638003,9
2.0,0.0,2.0,131.3728614,1.22918934,1777.64521977,9
2.0,0.0,2.0,132.9518614,1.35599714,2153.69858155,9
2.0,0.0,2.0,136.7068614,1.29852731,2043.12618877,9
2.0,0.0,2.0,132.0758614,1.34355469,1913.77602427,9
2.0,0.0,2.0,133.20886140000002,1.34034596,2283.56162025,9
2.0,0.0,2.0,134.3508614,1.33495923,1932.02421939,9
2.0,0.0,2.0,132.9448614,1.30096649,1951.21832727,9
2.0,0.0,2.0,135.8628614,1.3408642,2162.95627742,9
2.0,0.0,2.0,134.2248614,1.40237535,2234.11462261,9
2.0,0.0,2.0,127.25486140000001,1.28370749,2108.4814833,9
2.0,0.0,2.0,133.25086140000002,1.35025017,2140.45032081,9
2.0,0.0,2.0,133.12586140000002,1.34898353,2289.72710237,9
2.0,0.0,2.0,132.0098614,1.33853879,2065.70285147,9
2.0,0.0,2.0,132.0098614,1.31908348,1899.84195164,9
1.0,1.0,1.0,180.7968614,1.9304486,8700.29702497,9
2.0,0.0,2.0,129.9838614,1.34070646,2249.36810388,9
2.0,0.0,2.0,136.8308614,1.31852606,1918.84728599,9
2.0,0.0,2.0,131.7788614,1.27281798,2035.18390218,9
2.0,0.0,2.0,131.3068614,1.26455827,1984.42189495,9
2.0,0.0,2.0,132.0348614,1.29990646,1753.74302832,9
2.0,0.0,2.0,131.93486140000002,1.29576922,2035.77748333,9
2.0,0.0,2.0,131.9188614,1.36523545,1860.01158716,9
2.0,0.0,2.0,125.04686140000001,1.35373288,2248.21184131,9
2.0,0.0,2.0,136.1288614,1.32496875,2154.67299853,9
2.0,0.0,2.0,136.0208614,1.309194,1782.99822133,9
2.0,0.0,2.0,129.5628614,1.25288387,2117.85182135,9
2.0,0.0,2.0,131.1988614,1.33987062,2094.81737311,9
1.0,1.0,1.0,133.4478614,1.22136335,2124.81632267,9
1.0,1.0,1.0,133.8628614,1.42018678,3675.34746902,10
1.0,1.0,1.0,138.6508614,1.45160792,3776.501007,10
1.0,1.0,1.0,131.7788614,1.4213883999999999,3017.26903742,10
1.0,1.0,1.0,133.8208614,1.40007623,3309.14741841,10
1.0,1.0,1.0,137.98886140000002,1.41385378,3551.97245726,10
1.0,1.0,1.0,148.6988614,1.58319407,4722.32116447,10
1.0,1.0,1.0,141.8108614,1.49086498,3927.74501603,10
1.0,1.0,1.0,144.8048614,1.53627337,4127.36785739,10
1.0,1.0,1.0,130.8948614,1.48533163,3634.47421939,10
1.0,1.0,1.0,177.47086140000002,1.76232239,6732.36147467,10
1.0,1.0,1.0,136.8888614,1.41004362,3564.51291623,10
1.0,1.0,1.0,150.42886140000002,1.51073307,4752.26734605,10
1.0,1.0,1.0,130.21486140000002,1.31778667,2707.9953274,10
1.0,1.0,1.0,164.8008614,1.58343745,5914.60486408,10
1.0,1.0,1.0,131.5968614,1.33868202,3078.47781712,10
1.0,1.0,1.0,141.3468614,1.40100191,3372.37219392,10
1.0,1.0,1.0,136.98886140000002,1.41295889,3650.41682253,10
1.0,1.0,1.0,148.1288614,1.68498948,4755.58507784,10
1.0,1.0,1.0,133.5648614,1.42920617,3456.27060873,10
1.0,1.0,1.0,137.9308614,1.35301858,3194.79834919,10
1.0,1.0,1.0,130.8528614,1.43034624,3260.08948999,10
1.0,1.0,1.0,144.99486140000002,1.58493175,4479.01038962,10
1.0,1.0,1.0,159.3588614,1.61584912,5586.482263399999,10
1.0,1.0,1.0,144.7128614,1.46924272,4203.44581191,10
1.0,1.0,1.0,136.8728614,1.41841498,3703.13034691,10
0.0,2.0,0.0,183.9068614,1.97643888,9575.1665802,10
1.0,1.0,1.0,149.2948614,1.5022031,4784.06192183,10
1.0,1.0,1.0,154.2228614,1.54201036,4594.75990722,10
1.0,0.0,0.0,130.8108614,1.24891175,1627.67135921,1
1.0,0.0,0.0,131.86886140000001,1.29906355,1677.24740162,1
1.0,0.0,0.0,127.9238614,1.32746906,1560.58174693,1
1.0,0.0,0.0,128.8008614,1.24259837,1519.8470535999998,1
1.0,0.0,0.0,123.3428614,1.3432221000000002,1700.90002589,1
1.0,0.0,0.0,130.6948614,1.34355699,1685.05622222,1
1.0,0.0,0.0,130.1568614,1.42810916,1849.0474526,1
1.0,0.0,0.0,126.27886140000001,1.21050553,1514.35517665,1
1.0,0.0,0.0,130.63686140000002,1.21629652,1601.07095887,1
1.0,0.0,0.0,133.2988614,1.35423589,1880.48117147,1
1.0,0.0,0.0,125.07086140000001,1.27395336,1558.65307416,1
1.0,0.0,0.0,134.4908614,1.29597741,1728.1325746,1
1.0,0.0,0.0,121.57286140000001,1.24812543,1530.15115571,1
1.0,0.0,0.0,122.3008614,1.25893879,1669.41773487,1
1.0,0.0,0.0,132.4728614,1.32788173,1731.64558742,1
1.0,0.0,0.0,126.99886140000001,1.19220522,1629.07063529,1
1.0,0.0,0.0,128.5028614,1.33892385,1715.13246789,1
0.0,2.0,0.0,209.4188614,2.02748205,13099.45528567,1
0.0,2.0,0.0,136.1948614,1.45213425,3334.11037445,2
0.0,2.0,0.0,136.8068614,1.44428813,3560.92153023,2
0.0,2.0,0.0,126.56086140000001,1.42808639,3068.57309451,2
0.0,2.0,0.0,153.2228614,1.6030661,5853.12799624,2
0.0,2.0,0.0,128.0248614,1.43318588,3643.66258709,2
0.0,2.0,0.0,137.6168614,1.33945175,2890.29047117,2
0.0,2.0,0.0,122.8548614,1.43780288,2607.93645494,2
0.0,2.0,0.0,138.9068614,1.40756324,3432.48067063,2
0.0,2.0,0.0,137.7488614,1.27834212,3213.04532835,2
0.0,3.0,1.0,136.3188614,1.43213311,3775.71455581,2
0.0,3.0,1.0,139.5848614,1.29819363,3055.20861638,2
0.0,3.0,1.0,143.97686140000002,1.5242584,4804.79816902,2
0.0,2.0,0.0,144.4728614,1.35175941,3132.83358873,2
0.0,2.0,0.0,136.1528614,1.49051998,4092.14057881,2
0.0,3.0,1.0,143.1658614,1.38605573,4104.32020039,2
0.0,2.0,0.0,133.2908614,1.32524905,3081.26670627,2
0.0,2.0,0.0,135.9788614,1.2178972,2378.94171041,2
0.0,2.0,0.0,123.3428614,1.43857051,2738.41596147,2
0.0,2.0,0.0,134.6068614,1.31643858,2984.78231082,2
0.0,2.0,0.0,136.1448614,1.46208216,3576.91285485,2
0.0,2.0,0.0,137.7988614,1.40177247,3648.33538148,2
0.0,2.0,0.0,133.8628614,1.28543397,2644.12550091,2
0.0,2.0,0.0,135.1528614,1.40438625,3247.43804117,2
0.0,2.0,0.0,194.7068614,2.07748423,10844.62300579,3
0.0,2.0,0.0,194.0208614,2.05551371,10945.46451175,3
0.0,2.0,0.0,188.3128614,2.10642739,11225.11135502,3
0.0,2.0,0.0,202.5388614,2.36023162,13014.44300761,3
0.0,2.0,0.0,190.8858614,1.99300047,10160.08821485,3
0.0,2.0,0.0,187.9008614,2.16035734,10395.69476057,3
0.0,2.0,0.0,206.3188614,2.22538906,12793.89709458,3
0.0,3.0,1.0,187.2548614,1.92244841,9495.98135796,3
0.0,2.0,0.0,177.8448614,1.83805394,8575.66149801,3
0.0,2.0,0.0,178.21486140000002,1.8658240000000001,9884.03325496,3
0.0,2.0,0.0,171.7648614,1.80702827,7563.38315232,3
0.0,2.0,0.0,205.9128614,2.03845218,12582.8078037,3
0.0,2.0,0.0,176.7768614,1.8781312,8604.72617511,3
0.0,2.0,0.0,185.5268614,2.04964226,10041.99666374,3
0.0,2.0,0.0,188.8608614,2.09129205,10516.40694005,3
0.0,2.0,0.0,192.6808614,1.98473723,11143.19625946,3
0.0,2.0,0.0,177.47086140000002,1.90450932,8874.52351134,3
0.0,2.0,0.0,191.5228614,1.93822941,10846.81085732,3
0.0,3.0,1.0,170.0288614,1.74675519,8077.6108133,4
0.0,3.0,1.0,193.0108614,1.91072771,11054.80295487,4
0.0,4.0,2.0,152.7608614,1.72510237,6333.39522651,4
